spotify_id,name
6nS5roXSAGhTGr34W6n7Et,Disclosure
3wcj11K77LjEY1PkEazffa,Burna Boy
1OFOShsIbhy1l5x73yuVyB,Shenseea
3gBKY0y3dFFVRqicLnVZYz,Alka Yagnik
4LLpKhyESsyAXpc4laK94U,Mac Miller
718COspgdWOnwOFpJHRZHS,Luke Combs
4Uc8Dsxct0oMqx0P6i60ea,Conan Gray
4obzFoKoKRHIphyHzJ35G3,Becky G
3c0gDdb9lhnHGFtP4prQpn,KATSEYE
7CvTknweLr9feJtRGrpDBy,FloyyMenor
5H4yInM5zmHqpKIoMNAx4r,Central Cee
716NhGYqD1jl2wI1Qkgq36,Bizarrap
2RQXRUsr4IW1f3mKyKsy4B,Noah Kahan
5me0Irg2ANcsgc93uaYrpb,The Notorious B.I.G.
7Ey4PD4MYsKc5I2dolUwbH,Aerosmith
5ZsFI1h6hIdQRw2ti0hz81,ZAYN
1pBLC0qVRTB5zVMuteQ9jJ,Lily-Rose Depp
0ECwFtbIWEVNwjlrfc6xoL,Eagles
7JBaynR7JFeniONqbnn1U4,Andrew Choi
0k17h0D3J5VfsdmQ1iZtE9,Pink Floyd
5LHRHt1k9lMyONurDHEdrp,Tyga
360IAlyVv4PCEVjgyMZrxK,Miguel
0NGAZxHanS9e0iNHpR8f2W,Alok
6JL8zeS1NmiOftqZTRgdTz,Meghan Trainor
4yvcSjfu4PC0CYQyLy4wSq,Glass Animals
0WwSkZ7LtFUFjGjMZBMt6T,Dire Straits
4QQgXkCYTt3BlENzhyNETg,"Earth, Wind & Fire"
4UXqAaa6dQYAk18Lv7PEgX,Fall Out Boy
78rUTD7y6Cy67W1RVzYs7t,PinkPantheress
2gBjLmx6zQnFGQJCAQpRgw,Nelly
1G9G7WwrXka3Z1r7aIDjI7,Outkast
1ZwdS5xdxEREPySFridCfh,2Pac
5FkUhnHQ0KC63549LHHtst,Skillibeng
6deZN1bslXzeGvOLaLMOIF,Nickelback
5y2Xq6xcjJb2jVM54GHK3t,John Legend
02kJSzxNuaWGqwubyUba0Z,G-Eazy
181bsRPaVXVlUKXrxwZfHK,Megan Thee Stallion
2hVWBpjLW4Q7fboYz2pVYK,MOLIY
07YUOmWljBTXwIseAUd9TW,Sebastian Yatra
3bO19AOone0ubCsfDXDtYt,Myles Smith
6vXTefBL93Dj5IqAWq6OTv,French Montana
2qoQgPAilErOKCwE2Y8wOG,GloRilla
60d24wfXkVzDSfLS6hyCjZ,Martin Garrix
2oQX8QiMXOyuqbcZEFsZfm,El Alfa
57vWImR43h4CaDao012Ofp,Steve Lacy
4V8Sr092TqfHkfAA5fXXqG,Luis Fonsi
35l9BRT7MXmM8bv2WDQiyB,beabadoobee
2jzc5TC5TVFLXQlBNiIUzE,a-ha
28gNT5KBp7IjEOQoevXf9N,Camilo
77tT1kLj6mCWtFNqiOmP9H,Daryl Hall & John Oates
0GM7qgcRCORpGnfcN2tCiB,Tainy
4tZwfgrHOc3mvqYlEYSvVi,Daft Punk
0elWFr7TW8piilVRYJUe4P,Natanael Cano
6DPYiyq5kWVQS4RGwxzPC7,Dr. Dre
7Gi6gjaWy3DxyilpF1a8Is,Junior H
5eAWCfyUhZtHHtBdNk56l1,System Of A Down
2jSGzJw0ebJLu7OLVSOcBP,Plan B
3eqjTLE0HfPfh78zjh6TqT,Bruce Springsteen
0fA0VVWsXO9YnASrzqfmYu,Kid Cudi
5M52tdBnJaKSvOpJGz8mfZ,Black Sabbath
7o95ZoZt5ZYn31e9z1Hc0a,Natasha Bedingfield
11pXvO7wYuzRWYONDOBd33,Danny Chung
10exVja0key0uqUkk6LJRT,Vance Joy
0BJ2EjOqcfgFvlZXNKrNbE,Saja Boys
21451j1KhjAiaYKflxBjr1,Zion & Lennox
1qto4hHid1P71emI6Fd8xi,Aventura
1eDupbD9kIx8UaZlzcBG5r,samUIL Lee
2RYonYiVhhzBz82UFXOvEN,KEVIN WOO
5bXNU0MAF2HSqyFPhYtscH,Neckwav
5eumcnUkdmGvkvcsx1WFNG,Tito Double P
0c173mlxpT3dSFRgMO8XPh,Big Sean
3l9G1G9MxH6DaRhwLklaf5,Oscar Maydon
5EvFsr3kj42KNv97ZEnqij,Shaggy
0cGUm45nv7Z6M6qdXYQGTX,Kehlani
5CiGnKThu5ctn9pBxv7DGa,benny blanco
6Xgp2XMz1fhVYe7i6yNAax,Trippie Redd
0sSxphmGskGCKlwB9xa6WU,Himesh Reshammiya
77ziqFxp5gaInVrF2lj4ht,Sech
2kxP07DLgs4xlWz8YHlvfh,NIKI
6U3ybJ9UHNKEdsH7ktGBZ7,JID
0u6GtibW46tFX7koQ6uNJZ,Topic
7okwEbXzyT2VffBmyQBWLz,Maná
6ydoSd3N2mwgwBHtF6K7eX,Calum Scott
19LIHDDSHBD5NyYHI3gpzB,Shilpa Rao
4MVyzYMgTwdP7Z49wAZHx0,Lynyrd Skynyrd
2jku7tDXc6XoB6MO2hFuqg,Tory Lanez
4bthk9UfsYUYdcFyqxmSUU,Tears For Fears
4cAERazLlAzVGA10ORWaUP,Manoj Muntashir
1dVygo6tRFXC8CSWURQJq2,Sonu Nigam
3E12tRURRvPfHz0hAMCFYc,Omar Courtz
53A0W3U0s8diEn9RhXQhVz,Keane
3eDT9fwXKuHWFvgZaaYC5v,Sunidhi Chauhan
11kt6ggsdxvI8MhyeSMKom,CYRIL
1wZtkThiXbVNtj6hee6dz9,Wisin & Yandel
7j6DKwmjbxvpQO8h914uEz,Ryan Castro
2myuqB0gKAo75dE2eSWgzt,Silent Addy
4wLXwxDeWQ8mtUIRPxGiD6,Marc Anthony
3FUY2gzHeIiaesXtOAdB7A,Train
7n2Ycct7Beij7Dj7meI4X0,TWICE
0Q8NcsJwoCbZOHHW63su5S,Mora
2uYWxilOVlUdk4oV9DvwqK,Mitski
2qk9voo8llSGYcZ6xrBzKx,Kings of Leon
46pWGuE3dSwY3bMMXGBvVS,Rema
1SyKki7JI1AZNKwgNMkn25,Sachet-Parampara
5Y5TRrQiqgUO4S36tzjIRZ,Timbaland
5SCDfg1YoEfI5gFtXqEWah,ATLXS
7EQ0qTo7fWT7DPxmxtSYEc,Bastille
4QFG9KrGWEbr6hNA58CAqE,Alemán
5GnnSrwNCGyfAU4zuIytiS,Mohit Chauhan
0QHgL1lAIqAw0HtD7YldmP,DJ Khaled
3tJnB0s6c3oXPq1SCCavnd,Marco Antonio Solís
5LfGQac0EIXyAN8aUwmNAQ,The Offspring
0lAWpj5szCSwM4rUMHYmrr,Måneskin
4W91bbPB2CTSsHwt7eqNl7,Javed Ali
3WGpXCj9YhhfX11TToZcXP,Troye Sivan
4e0nWw2r4BoQSKPQ2zpU13,Ray Dalton
20JZFwl6HVl6yg8a4H3ZqK,Panic! At The Disco
7uIbLdzzSEqnX0Pkrb56cR,Yo Yo Honey Singh
6WOdPJmexxFINcKMkP2jMG,Sachet Tandon
2IMZYfNi21MGqxopj9fWx8,Rels B
16oZKvXb6WkQlVAjwo2Wbg,The Lumineers
5nGIFgo0shDenQYSE0Sn7c,Evanescence
0NIIxcxNHmOoyBx03SfTCD,Tinashe
4zCH9qm4R2DADamUHMCa6O,Anirudh Ravichander
43ZHCT0cAZBISjO8DG9PnE,Elvis Presley
7jy3rLJdDQY21OgRLCZ9sD,Foo Fighters
6qxpnaukVayrQn6ViNvu9I,BigXthaPlug
7vXDAI8JwjW531ouMGbfcp,TINI
7ltDVBr6mKbRvohxheJ9h1,ROSALÍA
5JZ7CnR6gTvEMKX4g70Amv,Lauv
2EMAnMvWE2eb56ToJVfCWs,Bryson Tiller
6S0dmVVn4udvppDhZIWxCr,Sean Kingston
5sUrlPAHlS9NEirDB8SEbF,Alejandro Sanz
0eHQ9o50hj6ZDNBt6Ys1sD,Yandel
0Y6dVaC9DZtPNH4591M42W,TV Girl
7pbDxGE6nQSZVfiFdq9lOL,Rex Orange County
1TA5sGRlKUJXBN4ZyJuDIX,Blessd
1E6arsXf5Fgsnv9YpSzjpE,Parampara Tandon
36QJpDe2go2KgaRleHCDTp,Led Zeppelin
57LYzLEk2LcFghVwuWbcuS,Summer Walker
51Blml2LZPmy7TTiAg47vQ,U2
3Sz7ZnJQBIHsXLUSo0OQtM,Mac DeMarco
2loEsOijJ6XiGzWYFXMIRk,Adam Port
5p9HO3XC5P3BLxJs5Mtrhm,Djo
3qsKSpcV3ncke3hw52JSMB,Young Miko
2gsggkzM5R49q6jpPvazou,Jessie J
7FBcuc1gsnv6Y1nwFtNRCb,My Chemical Romance
6Sbl0NT50roqWvy746MfVf,Gabito Ballesteros
5wJ1H6ud777odtZl5gG507,Vishal Mishra
6USv9qhCn6zfxlBQIYJ9qs,Dominic Fike
4KWTAlx2RvbpseOGMEmROg,R.E.M.
3tlXnStJ1fFhdScmQeLpuG,Brent Faiyaz
2YRyPiW98bpkARAS4B3OQP,Dei V
7guDJrEfX3qb6FEbdPA5qi,Stevie Wonder
4yiQZ8tQPux8cPriYMWUFP,Gwen Stefani
5BcAKTbp20cv7tC5VqPFoC,Macklemore & Ryan Lewis
0y59o4v8uw5crbN9M3JiL1,Badshah
4bL2B6hmLlMWnUEZnorEtG,Felix Jaehn
3jK9MiCrA42lLAdMGUZpwa,Anderson .Paak
0pePYDrJGk8gqMRbXrLJC8,Luis R Conriquez
1tqysapcCh1lWEAc9dIFpa,Jubin Nautiyal
4DWuml4Jf6K81b5rAPwMb6,Clementine Douglas
165ZgPlLkK7bf5bDoFc6Sb,Limp Bizkit
7jVv8c5Fj3E9VhNjxT4snq,Lil Nas X
09cKncAQn28NqTUORLMwSR,Ariis
7cYEt1pqMgXJdq00hAwVpT,Chase Atlantic
47zz7sob9NUcODy0BTDvKx,Sade
7gOdHgIoIKoe4i9Tta6qdD,Jonas Brothers
6oMuImdp5ZcFhWP0ESe6mG,Migos
3koiLjNrgRTNbOwViDipeA,Marvin Gaye
05etL4pzWd6TSv1x5WrlG3,Faheem Abdullah
2feDdbD5araYcm6JhFHHw7,Labrinth
5ENS85nZShljwNgg4wFD7D,Gabry Ponte
2FKWNmZWDBZR4dE5KX4plR,Diljit Dosanjh
0zOcE3mg9nS6l3yxt1Y0bK,The Fray
3UTF2no3muGdiFXVujl94i,Kapo
7HCqGPJcQTyGJ2yqntbuyr,Amit Trivedi
2BTZIqw0ntH9MvilQ3ewNY,Cyndi Lauper
6CXEwIaXYfVJ84biCxqc9k,Vishal Dadlani
4eq1q0o9XPyNq9RG3fNDD1,Yorghaki
61JrslREXq98hurYL2hYoc,Lata Mangeshkar
6Xb4ezwoAQC4516kI89nWz,Imogen Heap
3TOqt5oJwL9BE2NG9MEwDa,Disturbed
7gW0r5CkdEUMm42w9XpyZO,Laufey
6Q192DXotxtaysaqNPy5yR,Amy Winehouse
0XwVARXT135rw8lyw1EeWP,Christian Nodal
6IRouO5mvvfcyxtPDKMYFN,Foreigner
3MZsBdqDrRTJihTHQrO6Dq,Joji
3l0CmX0FuQjFxr8SK7Vqag,Clairo
4phGZZrJZRo4ElhRtViYdl,Jason Mraz
12Chz98pHFMPJEknJQMWvI,Muse
57nPqD7z62gDdq37US9XJR,Arcane
3GBSge8pq7mpezUQl0GAOA,Kausar Munir
0xliTEbFfy5HQHvsTknTkX,Alphaville
3yY2gUcIsjMr8hjo51PoJ8,The Smiths
3hcs9uc56yIGFCSy9leWe7,Lil Durk
3ZxZ03fj3tXBZHZWzvaLSM,Neeti Mohan
5he5w2lnU9x7JFhnwcekXX,Skrillex
3EiLUeyEcA6fbRPSHkG5kb,De La Ghetto
7gP3bB2nilZXLfPHJhMdvc,Foster The People
5XJDexmWFLWOkjOEjOVX3e,Eladio Carrion
19ra5tSw0tWufvUp8GotLo,George Michael
6Dd3NScHWwnW6obMFbl1BH,Daya
1pQWsZQehhS4wavwh7Fnxd,Lenny Tavárez
0vR2qb8m9WHeZ5ByCbimq2,Reik
1VJ0briNOlXRtJUAzoUJdt,FISHER
2mpeljBig2IXLXRAFO9AAs,Dido
5Rl15oVamLq7FbSb0NNBNy,5 Seconds of Summer
0GOx72r5AAEKRGQFn3xqXK,GIMS
3DeOmVSmpv7WknXoo1OS8p,Alleh
3dN9MQpjIyNxyeRfz4EDZe,Rochak Kohli
0SwO7SWeDHJijQ3XNS7xEE,MGMT
6sFIWsNpZYqfjUpaCgueju,Carly Rae Jepsen
7me0S5Z40qVWj3gzyK8aC3,Mc Livinho
1DxLCyH42yaHKGK3cl5bvG,Maria Becerra
2wUjUUtkb5lvLKcGKsKqsR,Alessia Cara
3vQ0GE3mI0dAaxIMYe5g7z,Paulo Londra
3y24n3XhZ96wgwRXjvS17T,Coolio
6FBDaR13swtiWwGhX1WQsP,blink-182
1IFAU4mznUcfPVP9z2c24N,Daecolm
5YFS41yoX0YuFY39fq21oN,Bob Sinclar
2UZIAOlrnyZmyzt1nuXr9y,Nicki Nicole
757aE44tKEUQEqRuT6GnEB,Roddy Ricch
4vhNDa5ycK0ST968ek7kRr,Carlos Vives
26WKgv73kRHD0gEDKD1i8j,Keinemusik
5ndkK3dpZLKtBklKjxNQwT,B.o.B
7bu3H8JO7d0UbMoVzbo70s,The Cure
5bQ3wFgekuIMIcWJuxkqLK,Chrystal
2r7VkUHfCtvbQ7UMF3WUe4,YoungBoy Never Broke Again
7wlFDEWiM5OoIAt8RSli8b,YoungBoy Never Broke Again
3MHaV05u0io8fQbZ2XPtlC,Prince Royce
3QSQFmccmX81fWCUSPTS7y,Dean Lewis
3BmGtnKgCSGYIUhmivXKWX,Kelly Clarkson
4oLeXFyACqeem2VImYeBFe,Fred again..
2nszmSgqreHSdJA3zWPyrW,Luis Miguel
32vWCbZh0xZ4o9gkz4PsEU,Dolly Parton
5gZhfbckaWo89OzDSk3gdT,Jaani
2yLzlEFtIS0Q9UkyBZdQA7,Jessie Murph
47mIJdHORyRerp4os813jD,League of Legends
164Uj4eKjl6zTBKfJLFKKK,JVKE
76fuWYgIf3TVIopTs3vaJ6,Amaal Mallik
6XjgqvaVLUib6lCerbZrYD,Stryv
3KV3p5EY4AvKxOlhGHORLg,Jeremih
71hjb5G92mGoKRSAW3Cj00,Anu Malik
2SHhfs4BiDxGQ3oxqf0UHY,Roxette
3mIj9lX2MWuHmhNCA7LSCW,The 1975
5L1lO4eRHmJ7a0Q6csE5cT,LISA
4S9EykWXhStSc15wEx8QFK,Céline Dion
7hQmAXAzWI6D350VTgkKTG,Arash
6q29t5RuXxlBuqIZsOMQss,Priya Saraiya
